0,-0.037161994932814024,9.55568897145062,-110.41147563602182
1,-2.499741959620447,-68.005587745305,-210.68155740484906
2,101.45113329116516,-23.81061813212392,-234.68026145901416
3,86.62991685971035,-70.71626465526688,-310.34864239132196
4,80.5321283461339,-61.19604433151146,-301.2266060591477
5,98.6769470742965,-63.22015663697299,-230.11478845703132
6,15.137178795065514,-82.81174169580481,-177.08695535720915
7,65.4138325110957,-72.68722793561523,-281.45576735252143
8,-5.278102653966137,-114.23118670723262,-267.9693586260749
9,-32.37829694840207,-62.94706223608742,-270.9363672685252
10,44.464296601140774,-24.69767858111058,-229.45650875220622
11,14.59824925728898,-31.14433460473827,-235.9060122656951
12,7.7301071084821675,-60.187645875813296,-210.194682361803
13,40.84733647002273,-105.46415978282997,-226.41985191856168
14,57.62816014809464,-78.46778527195544,-170.32589948706556
15,57.10957039484618,-154.02090942058112,-252.82520961456686
16,39.31060514785105,-33.22004618340401,-265.2981724838708
17,-85.9358165926004,-13.65049397462768,-250.1361857296399
18,8.871661007700427,-153.22362843142764,-254.92402963835698
19,3.409391689793202,-174.93120264085584,-278.48701278937983
20,-22.60579992715745,-162.17755865449757,-236.73807596708596
21,-1.6056493530492608,-69.84065426804024,-230.1300935961307
22,-38.012461675589016,-96.1820608142784,-274.63933763229977
23,-21.331433787139556,-173.23931312914758,-259.39663616489656
24,-74.41387508096128,-82.94123444452005,-286.89878304241586
25,8.109212462998801,-41.62348179892089,-179.5887405689835
26,-31.942721522062808,-125.50408324584654,-145.8160366817139
27,-36.944179900744444,-134.9805980162334,-239.0283248461516
28,-36.47449773669236,-62.09548870599885,-224.1764083364583
29,-123.79000184088596,-21.60514191635611,-286.5978511792057
30,-85.46963433051056,-38.97100854746107,-284.75979780236395
31,-71.10420768417147,-50.91480265118141,-158.5064303802108
32,-81.67222840439555,-59.48300984835975,-286.40250357793497
33,-77.79960554472898,53.63648263029827,-229.59763760910698
34,-110.97143644845241,41.68781405128333,-203.85520414334843
35,-107.26895931200484,-20.905769706859086,-280.33863034058464
36,-1.6139153586714763,-4.585008746409909,-234.02727258254157
37,14.504127935217461,19.906879545685584,-247.1892719729258
38,-62.45307675564047,41.05342164262622,-215.25723063220542
39,-89.43139821723032,29.30979505433453,-237.70206411731996
40,-87.35487572696287,-39.2890425670101,-148.97229725497533
41,-129.45903546901033,62.83222445431118,-128.8761447326922
42,-129.68947683693938,5.94610695919574,-232.3915221885181
43,-57.33927359574226,83.84634135665938,-235.63199312187203
44,-75.41941314703935,-4.551760065825705,-252.32661317567985
45,-22.010856580994577,120.045585637423,-204.7031665270889
46,-127.36428456700885,36.7574015133933,-219.12027677241636
47,-125.18419807858619,41.12672051868355,-249.07782692826095
48,-101.82157587976917,105.25924275420215,-223.45107306537804
49,-21.758116155790685,4.318144362191106,-214.31022775058918
50,-134.37830858439705,76.25672333779238,-261.14090667969924
51,-80.50555600672685,84.1471703808989,-237.81573594913274
52,-98.69574870341613,62.621608582830454,-281.6172445439873
53,-66.16997026891052,116.2371441646774,-216.3880970156132
54,-28.020571944258627,125.28228834296597,-245.6119083886892
55,-84.31831595688568,84.9551692618073,-168.29864617321883
56,6.669788086418528,103.5563283633565,-101.07230656993376
57,13.784400745329934,91.14941546150263,-186.29333980148456
58,46.32721716652674,87.74393177702028,-96.21473980262316
59,-132.7864901758358,99.62826825749463,-225.09018374616792
60,-38.91346267293615,127.61106651149571,-23.98039166534963
61,-45.82730022195952,88.24743007055798,-91.8366541240444
62,113.35473909407153,56.53790077507923,-180.1909248371303
63,-113.14850078773681,148.66248666033965,-238.74897275293193
64,62.56944879868824,50.6515268925857,-162.4845583230223
65,23.38750437694611,54.42582678754305,-175.66063332429442
66,61.16915286320075,143.99482851143483,-220.3284238446528
67,-20.18412640210183,157.34459048887032,-163.6698762220454
68,-10.04694565937885,89.47184096718827,-190.87377382850866
69,-13.554655033602991,208.38226967793773,-128.29418815513355
70,32.90721934449686,149.49939490899916,-195.8675607118298
71,27.99006243870611,54.374383209268025,-148.57350189327647
72,5.966925149768074,146.93967308503034,-259.28933168454836
73,35.634975785161735,180.9476172213047,-261.6539041320156
74,-29.428524653939203,131.30976583815507,-299.04171924456966
75,52.85243176936031,115.30033983262116,-304.66024953317395
76,64.55165282166564,30.110254304715056,-256.00797606495934
77,115.87529008568455,98.01434520997262,-291.46783590760833
78,90.87263899487894,99.78942308516065,-281.43506059052976
79,72.54336512612633,131.22550324911785,-269.8965041667858
80,41.020618336835014,109.1961096066008,-305.13059995899846
81,92.64524568691245,67.68361302913088,-218.55798852841755
82,66.11277102654495,96.58364793419922,-314.08315244302565
83,106.39832681314144,32.640220716376234,-332.7014907636695
84,57.565661726641785,98.75562498195242,-315.85663758942303
85,123.79940042406544,71.92746500664711,-291.06396799142095
86,109.75508134865207,112.49535278143738,-343.372302463579
87,143.00423988140346,22.496650354585313,-284.7367002210521
88,114.4610206159471,46.73297062500018,-228.2614686741463
89,147.09339799408525,12.442006850837775,-283.0159373212798
90,46.98897542601757,-16.95760583875548,-213.57181276141787
91,136.20795384273043,-43.79219520904507,-305.9652028094185
92,93.4855921232149,-57.0764208490732,-283.65764885601214
93,142.59739866737578,-101.73422450059294,-308.9271475723976
94,79.07449437677259,-28.17145695495207,-279.8283730501494
95,67.27579678277351,-54.78865286366811,-238.38508721563377
96,165.24042287347265,-90.33339580056251,-223.16746101732602
97,142.15616806543508,-98.61820447649333,-173.06480149886715
98,96.56740362399016,-20.627565235834748,-151.6894233808194
99,51.140032724232015,-111.8964811357392,-168.95209885101463
100,156.4629249089376,-32.730486260310066,-178.61930508717393
101,138.71042016950767,-90.30184722370436,-183.92130613682625
102,142.54592809947408,-100.84288670251395,-237.68371361824313
103,145.19391543097282,-100.5945115078216,-233.28504856693888
104,109.86282694168538,-74.6134936580917,-170.01352160097855
105,87.62695745703414,-10.595179043296765,-208.87228492287196
106,50.013501296397926,-162.02108405555416,-192.51431981955253
107,116.10654617100613,-194.3217107831019,-282.5910681973548
108,119.63643858100536,-163.87311538477692,-266.3439005605483
109,120.56467317626304,-195.78342444196713,-292.03002183765545
110,116.44016269253935,-155.173529862507,-212.46006653573602
111,25.751335469855274,-212.70406407718812,-218.62936049376108
112,61.90600381299369,-163.63983359246416,-156.35508869786742
113,68.81331790254434,-146.46017625010072,-95.70757189886893
114,69.45798064986877,-184.11046927890024,-107.46054679061939
115,-30.955578166329932,-134.02974591093428,-131.15967708718546
116,109.45136548989413,-63.30539914158893,-168.50707054970678
117,77.58997940717458,-179.38220220506108,-147.70266320250394
118,18.530744110402445,-190.9105001342591,-68.17258918340342
119,18.060365184108704,-197.05332321244202,-195.1609740716373
120,2.196160856994573,-189.73438703163941,-232.36013335636957
121,31.746752327362714,-201.9927781792721,-243.65558260449419
122,-18.078539356469687,-146.13549266291378,-188.42385375657588
123,-25.280379880453655,-212.57208204686725,-285.6246026072485
124,-49.956408725627504,-220.36369924215626,-253.5918404714854
125,19.343693555688862,-184.09711523995531,-288.3258764858543
126,-48.86217769635185,-46.880274861837705,-191.77206990264537
127,-60.778189347685725,-196.7823774099513,-259.5432300108295
128,-96.38406974256877,-104.8615371383807,-162.30019279889478
129,-78.73328903608957,-134.0298603665454,-167.88316871127148
130,-23.634345701088236,-140.79174148678524,-74.26558161257448
131,-94.57520582583784,-109.93466198336931,-195.31357996371491
132,-72.48724699550566,-150.71078377936433,-135.50822050689393
133,-43.17607811179698,-110.4862054155845,-128.40375302316593
134,-88.76638111281956,-101.23977165847135,-66.25330753134423
135,-105.1688561389183,-71.91539307069475,-103.50814037048397
136,-72.53210398698606,-147.17685488321897,-74.15700684136608
137,-65.45246752059262,-62.727104527663855,-44.48083146100769
138,0.5970211961252546,-79.79621184537189,-98.07372298725963
139,-27.425553200203012,-90.83741065857922,-111.84173657031222
140,21.454555195634548,-69.71299427158652,-116.5389004413016
141,-56.246445740918375,-38.89810338534306,-90.00758942588453
142,-135.25199319224893,-59.96461406558272,-189.88946541858
143,-159.05282416988575,-77.44377187297468,-160.14647317057504
144,-76.10692810363524,-14.153419921115162,-151.6591956701209
145,-61.08458852899715,-9.717965275413379,-168.9856025002766
146,-59.40866880272676,-12.436458163831936,-171.71019897993835
147,-132.12949630750546,19.796487720350434,-186.19600489883385
148,-62.614266115868546,-55.39720019539461,-154.9725135287359
149,-73.96073313561602,-55.076987368690205,-173.41305136665778
150,-62.720266368656745,45.781464040985675,-195.48801306147064
151,-68.37612397555944,22.250766837749563,-155.73477386781028
152,-89.31348327042396,56.953559184875246,-170.71026002650171
153,-107.0712793074367,1.690168564646457,-148.09099868715697
154,-96.54806384665929,-81.16071596138767,-106.96221947231923
155,-92.97961472508582,-10.050510793638132,-97.71567499586043
156,-185.7404446231065,-1.4351635791739685,-102.01443813610949
157,-68.45244761001013,-59.13607169216974,-169.4891662760171
158,-147.0318080358996,15.706555211071779,-110.03048956271485
159,-210.4562634763787,-19.33598392710557,-155.1076036251808
160,-26.754946308390416,-58.27158596896071,-128.07520904241088
161,-174.22109680161415,41.637557525160936,-140.9137253185947
162,-148.57037352823582,77.77342613884706,-195.3741397448467
163,-136.72675329083918,102.85025504626132,-219.3933998815989
164,-65.92413057336155,27.527528786696937,-120.057450894029
165,-170.43409979569523,35.28358795240707,-181.29605624468334
166,-9.625133079744353,-3.3917935605377294,-166.95030842760252
167,-110.9195077285656,104.66421566993044,-98.02494994684788
168,-48.77513018974921,99.43405349262676,-99.90230883053452
169,-145.5728701336888,119.7556277152747,-74.13979086701247
170,-113.21233917648773,38.09050326306543,-31.104894285111808
171,-89.42354855772582,132.97601485329346,2.383883692530587
172,-79.69051335679164,121.9180777593108,29.237781303616543
173,-102.71886179701421,142.67648823605052,40.647803290361104
174,-132.27316415886347,105.69706643192502,-57.65409976022094
175,-31.60262508602992,113.72146504482969,-41.59575640575906
176,-52.95482775417357,167.17677627685745,-56.45150521478834
177,-29.773210563969325,162.61456203460511,-40.43223495945304
178,17.96237148291335,162.89780649478018,-102.16759120150458
179,-50.98302653326723,152.8904906639277,-135.55859506437477
180,11.492452465828736,71.35143658512295,-117.21911606487816
181,-34.901389678109105,124.20266639196502,-166.1033477615086
182,-31.929999134034336,105.16375488277853,-197.99849078452695
183,-77.99351190156648,149.55246219173785,-178.06280288735695
184,-88.88566285367496,93.87997184605183,-188.9099275948712
185,60.3463231417685,81.49400750717746,-197.1685989801433
186,-14.601176133531048,126.39317169500994,-167.85382677014454
187,58.344775649962976,64.03985157450934,-216.78214383521563
188,35.19923046291179,117.08811374430776,-161.76505329208845
189,132.82938219429863,67.6999558465578,-201.16084540183272
190,3.4976413050609536,82.1892103472284,-284.4041728581577
191,-18.092453877515084,-20.78971648811746,-248.25078838494792
192,43.9971591137965,47.80483563504921,-284.64807580138256
193,92.94816669804942,-27.953465632335345,-166.5236841154814
194,110.11744241139806,27.28522860173396,-198.9828620553281
195,58.11030185476536,-28.5935050635925,-226.03603214257922
196,50.49653851424396,30.697783577636176,-221.41644599958997
197,6.966164822735257,6.12114365424738,-212.82018123671722
198,122.06056841900205,37.843383245391635,-258.85658861239443
199,66.6205002238493,-11.414715604302575,-214.76252872757726
200,40.86579786143202,-86.0106304501669,-118.08151077055055
201,162.15159488355826,-44.82894146549059,-132.63613306214
202,153.36648597065914,-42.107582828974316,-143.8141653537099
203,171.83879683894887,-110.53593403802586,-156.31323383670662
204,56.071409395595836,-57.22874171259135,-186.01365054254302
205,16.071693211336434,-19.689824035359784,-106.44474048646445
206,-54.71015812188276,-76.00624560180393,-153.1016178224312
207,11.097825995210341,-70.539413896484,-170.67477832551498
208,-6.618867132264366,44.50593953975018,-102.66368503981582
209,-85.19624639104983,-63.42247395609558,-82.62157152771053
210,57.59641964345899,-131.2116927868323,-104.84400136355842
211,-29.973657614836227,-48.87517077916113,-116.32403294187284
212,25.698206003115153,-40.70090407104947,-139.64178684620094
213,-22.244976058917334,817.5588950198054,-85.44174281233173
214,-96.82839461437334,-17.82306214420181,-142.87655781135575
215,-8.143191929257876,-36.82294810753898,-159.76426763914742
216,-48.30713054283437,-109.69256176861852,-193.96429026330478
217,-54.24172437487717,-119.69356395970715,-204.87081137219008
218,56.50874545502391,-127.6114823686505,-156.77456514394345
219,-37.205965916146745,-83.57395966616554,-137.71049637444943
220,-27.789310848829192,-150.1946224115109,-188.623063529155
221,-64.86322849794134,-165.12329265849363,-140.2161911034237
222,-18.367100760159936,-136.76853964676297,-187.81326903158785
223,-11.082288998422419,-110.49215877266991,-233.88307568277892
224,-130.16319551850188,-91.17982459382034,-116.36957802678113
225,-116.57333268363138,-71.6442811300179,-181.5658133968786
226,-104.03035006910935,-97.41259417331572,-143.6158186593096
227,-120.49516651132646,-104.28796314698967,-126.87485987983906
228,-67.4946842607038,-24.241558029991577,-98.78301740813023
229,-164.75722726736274,-111.33093277534586,-95.17419002989762
230,-93.19413418099515,-110.69181230096497,-153.23251879505423
231,-100.46242595195159,-114.72829723465398,-166.2857886108894
232,-78.61860352417455,-14.25910607853344,-140.0887832590034
233,-131.94729743090986,-78.0828854073409,-169.98695672957362
234,-33.7553650961703,-44.59933281256772,-196.55094858321553
235,-50.66707679371918,-45.84601973301867,-169.42412385759403
236,-169.0716611362992,2.2018675516396007,-211.12467376203386
237,-196.01115700702735,-19.862972778802842,-210.17404570638695
238,-129.83365373990864,1.1626067292490623,-194.48335663565805
239,-125.95324620580594,-56.89694805146011,-194.1841926667253
240,-181.59734033422103,55.6117194227894,-131.9060096579125
241,-163.43722555240336,69.53678888983423,-104.86198488196061
242,-175.09379149114818,70.66853305677766,-89.76930943244881
243,-124.13296611000565,82.23176046667805,-49.79999666894895
244,-94.71055645734991,118.51887681584566,-68.09128320834459
245,-176.6214342987497,77.29937579191092,-31.114102895578686
246,-157.60220473912148,106.47709090232652,-97.40082538380877
247,-38.611231208408,110.04491068460696,-96.6874849764469
248,-151.48300517762127,127.08831239597284,-97.33812676035247
249,-107.93803206582682,148.3749413610352,-107.48462103504042
250,-92.39104382555885,118.84227879160788,-121.92100427116554
251,33.63293200250027,61.922928221528274,-190.52551490813747
252,-49.77761971120325,121.06713352978264,-152.64859983328736
253,-32.914854167462046,186.5766222225866,-146.69269904749623
254,-103.89724398084228,47.04106683443782,-195.11830465986927
255,-63.17972283625381,109.95196597489831,-169.25910712721063
256,36.45876313556887,-18.17531735147143,-14.893720802911627
257,0.3968863520483055,76.0027958351417,-59.50091394774632
258,27.25552217176193,35.22757767117588,-27.736062342401056
259,49.00686693754171,-27.44287540601761,-20.395406567738696
260,44.049800453996006,16.024420439056165,-78.72537021271552
261,72.9143904718107,50.56328210148875,-48.156155265111444
262,54.471506335383566,22.179650130492547,-43.22395142282452
263,78.2864906093943,-2.231362291039765,-24.511211083009037
264,88.17968565546903,-38.826602995370614,-73.98477742656074
265,74.58000567658982,3.3891791913778926,-73.18509818911924
266,49.193375171650096,4.381241378394701,-95.14821382093807
267,39.156993364019165,-47.20688484559175,-27.055110134781412
268,102.0251457375773,-27.71362314784543,-115.72929867357361
269,41.73907163784256,-52.0924328739014,-59.187712515416735
270,65.55850077266867,-58.84386662055864,-103.8858190563361
271,78.24554608523316,-12.856726747875557,-91.96562725657898
272,87.64725666837091,-19.413048679540154,-34.23661282523132
273,75.94790585921136,-85.00436278627463,-102.11761822907785
274,128.2462902000276,-6.462576093413719,-61.211254372592606
275,151.4609952837614,-28.653398783238824,-68.46248878061711
276,104.56604962570921,-56.67695369640058,-29.40619588250521
277,115.10183677137502,-46.256677207051204,-11.944805401701073
278,119.2709442759873,-15.415519888092884,43.70239778751254
279,42.954011267166706,-30.673726803007664,86.35396696073065
280,114.21839408090156,-69.59980802600737,62.66336606800638
281,121.72531960930914,-4.767037485992257,42.378465522385866
282,107.81392165825854,-59.44771287934421,15.694873632792206
283,27.795086511072334,-99.2933437247367,-21.439778376377838
284,93.71982836489703,-99.20334201877039,39.785711188567724
285,90.80951210529656,-98.26043533285237,-24.735088790998017
286,90.07344407039666,-69.6376374059488,-9.396171767633676
287,83.27236724860965,-160.91551674935053,-72.30288141974901
288,23.507867386282655,-60.38230291846711,89.92133518154198
289,-17.531081911638744,-90.39546371026456,-31.651350484002915
290,59.60613322662274,-77.0813465351404,36.77073837340783
291,71.15651781270152,-112.51982965797148,76.77609440714436
292,-24.45699432168695,-12.315469342093328,49.34597015342569
293,16.59374575413985,-103.06666575315855,75.23884370455369
294,18.458794525787397,-85.03430812455072,118.36289834215351
295,3.9293488788061772,-87.17084373925829,133.05831322848306
296,-27.80772352383307,-17.513832387138866,113.88029944279558
297,-26.88596141497832,-89.66991078294423,160.80236313271703
298,-28.776234918463814,-72.17903718858169,131.35893018074046
299,-30.70530529159888,-57.51501837047619,131.57315316844947
300,-22.140440857371033,-97.93846507972893,118.00465298409664
301,-47.78707764370858,-113.55937846751655,104.68539244668315
302,4.08950994808812,19.240981080898823,37.30903703899787
303,-69.7976112437005,-54.22743960509638,124.1415103918895
304,23.677837605025672,21.452976331426054,95.45003330528074
305,-5.855593166476909,21.155851384359956,66.04656983123321
306,-109.58680018674303,14.530538628119002,122.61962377406607
307,31.1321453652701,0.0864450697942752,76.30172234314819
308,-13.488891276251177,13.3170870076308,70.15144470932404
309,-121.48351043541957,22.423092495058274,121.37797108498148
310,-10.04062734754836,-18.576948857000296,86.40534262534271
311,-41.33803743702141,-5.916309821716336,131.71157381395244
312,19.87433080126425,-13.063285364172243,162.33930648623857
313,31.576612111628755,-9.999526816724387,156.57476406158685
314,-16.450348697705575,45.602567558504596,183.58554045966042
315,-63.17492618295552,36.34438477899064,217.6675215288249
316,-74.61846331820539,44.384837124448,207.61076844204135
317,-76.11681942643824,66.18116528678945,180.67638646142467
318,-92.27855269156404,4.234828948860757,151.5750368074384
319,-108.8406814763214,27.45638390645778,138.87392306809292
320,-88.83588762488792,74.42530604517215,116.04277443840277
321,-53.620582604978786,120.32443203090149,140.02833106946136
322,-24.32674298485715,100.74649351645678,168.5500790312332
323,-28.523198769263743,26.353285839652933,120.03885498802245
324,-1.1811033572305327,107.7862967785162,116.69366123355505
325,-41.301199726903384,112.07588171064005,179.3528555211208
326,-53.536387657122475,92.93985341960484,156.64152005192838
327,-14.814931254856669,93.9888507239977,147.52305254567582
328,27.163165053444953,58.5363191129928,80.32044828903084
329,41.43972269006713,90.20609449163359,163.9299064018093
330,23.256429895514742,91.25525533493163,128.75041470222394
331,40.223718038595514,90.80121142192165,136.1541807500229
