0,-0.037161994932814024,9.55568897145062,-110.41147563602182
332,65.99908560803004,70.09278591201003,140.48672480221688
333,90.3525528657394,62.79338851548372,209.87645658336734
334,81.87212329572797,19.151693908477096,122.39061601466346
335,36.57228716403619,-25.781211191644644,159.54117695177075
336,18.403927350919687,9.609432467843721,228.62771067864134
337,55.510695015407556,-39.102074082033035,210.47378256510055
338,-12.37628446464994,-14.97016493337447,171.08963719446191
339,12.760507397001176,-16.415471605190554,215.73862886154078
340,-25.3828447494265,29.169452555734512,220.44220175641513
341,51.11784462882585,49.51538240109039,268.1392597971778
342,4.710083254979754,17.527337147358093,120.07356591753982
343,83.50284521514958,37.47546489400249,207.46637432909765
344,61.656400973594536,-26.83065486181526,122.56389540622443
345,69.53001042768653,4.239087192728802,178.4274446122366
346,88.08401698978794,-5.1103487256179845,137.42596334225533
347,80.13709434948379,-17.391105735280988,135.40642854275166
348,10.019361577596124,-38.60021077328197,47.48256120355245
349,58.741547742985546,27.599749819662936,209.28150257316452
350,38.253619057401906,-42.15953008398775,197.3241203024851
351,69.67431570972765,-16.308334334280676,234.63277652418796
352,37.68228463742961,33.07115910207452,183.2692127136778
353,27.872778450824327,9.068980986131189,217.3550524813665
354,-0.4322669140398213,6.310528334109919,220.6283398995313
355,13.430579937708723,-16.337271847855472,235.0568723169092
356,49.02540624951642,49.906791309430915,209.2165215252425
357,32.70506390304802,25.985211265371085,227.22944621561535
358,-22.570380973212792,9.489711927812667,321.6422076244992
359,-22.992623554719426,-3.327251555567415,349.05476704921904
360,-4.836635637423562,-12.823477148962398,307.1130056488242
361,-19.792547611133,-17.3141417727237,299.54900654918146
362,-10.815160409278617,-15.098288411088179,270.33451221824544
363,-68.21514615476526,34.00456117764502,142.2531051506534
364,-20.80724905781121,-4.992059126607635,181.94105742372403
365,-1.8847581409687426,-34.4449938867116,174.200733140211
366,4.572660152930079,-40.93132432117258,190.63981848219373
367,56.32265121785465,-46.055101700749255,81.68616690782378
368,-7.397229751718735,-28.283573808151402,205.42542122769467
369,-9.164435130504392,-37.25478116558106,206.5404598678317
370,135.52163151564795,-65.21393672306891,92.49276757702361
371,0.2965935714961106,9.903901192765069,243.56480814984096
372,-30.216914223068184,13.642235687384035,279.0491672696838
373,-7.73582736437105,18.001804761310495,301.3452662746352
374,36.59820440862087,25.245589486273094,242.6862212542589
375,-39.11406099431335,36.71740448569645,294.08826791644
376,-61.772686386809895,63.53125188663468,284.75834856264595
377,1.9640311156743469,17.71996212373957,180.1591134353276
378,30.583096277712137,-36.31202852453964,85.68319003001181
379,-41.43459314361219,71.10610916967748,223.97118974631124
380,-11.101356944025206,52.800082666943815,219.69331962478552
381,23.353854961454868,99.71147835411487,245.06490509364792
382,-12.904619540774632,2.331541290782971,156.336521426973
383,-10.446309467045534,66.25426591187235,253.38433279387633
384,106.38488921712066,-2.1260170009611623,51.9108060353619
385,15.106007927824306,24.17331595482434,154.4637255923064
386,54.059361331459606,40.312228340259516,150.2334539405714
387,74.49187807942835,36.91443020572152,151.25736278194458
388,75.91509379724735,-5.952161272890747,105.18946799826702
389,61.766424507256616,98.42877409479124,149.50719202979957
390,47.19501474400918,9.781272302705844,75.78928226487807
391,56.94315334705156,74.88640557750738,91.80216197479633
392,36.179024386254234,90.05847502811253,77.02302591135611
393,99.27783203817081,88.84553737365819,52.80212381510973
394,112.70557373484017,81.8667717022636,95.75404873438202
395,115.58811737092338,67.78497842693376,58.088245580038574
396,135.46348482987935,51.26096098295272,29.141042343428268
397,126.61314184680705,42.810299960533115,-16.6392471907093
398,99.28090326831119,70.53486762267829,-34.873373528724066
399,84.42651097379968,25.41715112572191,-66.5013745002628
400,55.12840507625431,39.46848151390391,-77.37381697549709
401,84.1872770301539,62.665461964714424,-42.69053070691184
402,52.091054110119906,-8.70666989431351,-0.6458476993186077
403,92.39111863314908,69.27160580526817,-43.891828031082376
404,57.05581420513376,27.26693626220517,-2.699795057801735
405,141.7633985935578,96.15592638370464,-25.34500140843111
406,125.50634758740689,58.6369408533253,-31.50001697143858
407,156.9553964008976,43.35591201664982,-61.52962369087969
408,75.82529732720387,33.82670181554576,-1.512684766401191
409,137.91203788574074,48.2125150692926,-55.84583555038492
410,76.25975130242374,22.850009411644802,-18.600676668800684
411,165.9276379382713,17.21537313177223,-52.4017139932397
412,184.07182577909737,-33.94446999574489,-37.94293865660976
413,145.81503787596085,20.041810133758055,-45.21574464987886
414,152.27311518614235,30.418589038536247,-19.4523142656585
415,136.7008208605336,20.228641183002544,6.061231117434499
416,126.90948972105537,29.36283363760035,-7.791036232452135
417,74.06646898742115,60.40715414994121,73.93171324251924
418,109.35668698688129,-5.77227750652004,69.43583889727944
419,135.07644309175674,-26.306367249409714,66.78635255261348
420,2.9061409973345405,-80.24897015159794,24.914415408509495
421,106.87471273803978,-27.732906890648916,82.82084017627116
422,62.705257058501914,-51.76229878781491,144.4019157108545
423,-81.98299297920681,-2.7065955529592873,77.41751279132173
424,22.84126071003805,-73.33222317282458,99.26665734732325
425,39.10022037126664,-52.73735911089014,125.81700568038059
426,77.75295442913747,-39.513065676517016,71.47409885581092
427,105.57677783631674,-5.12490319863308,52.90948778177997
428,44.87700329068904,-60.170347050607205,23.614779370238306
429,41.36239132175479,-20.641806404144624,11.545572533937994
430,117.47502044812995,-92.52122290321628,-25.523693128189805
431,86.22063108373203,-3.1457343537428146,-52.455948737634024
432,106.18575586811143,-101.8009289791171,-82.34295867975364
433,132.3738406557846,-108.2698488325472,-132.70448173557173
434,120.92422690779289,-67.81508660446188,-59.82552832473196
435,60.82041205164931,-37.836777981552494,-92.08847004187038
436,83.45650478761625,-116.18218518774286,-78.62415617602872
437,130.7053657428453,-149.67150118287043,-169.36052106862414
438,129.26294787331295,-147.16522307852546,-200.76057671754637
439,139.09786157073805,-193.51376613329123,-208.2455046421131
440,121.6060361428819,-212.486836944435,-181.88739101608886
441,118.87361002049,-122.69256369267065,-77.84076081269778
442,93.56103485713015,-127.30946498794734,-110.9181669193305
443,111.71295026357112,-123.97734582199814,-58.167006997958175
444,43.64143128459242,-20.99059965345415,56.74097219333102
445,101.1547348540921,-98.76940530698667,17.54999726059905
446,90.15529592413506,-119.32124943043446,5.327085532413427
447,81.17356314213724,-127.92848197725837,11.112672334963447
448,65.80182421135417,-81.4722169845482,117.79630283646678
449,27.47955683952593,-125.10276730379229,31.653811188695972
450,57.69692005582754,-35.35008617767615,44.38798437267207
451,-19.028720707408134,-161.2871606233272,14.490206455466645
452,69.65095710059528,-123.43337892275181,-25.41652330412062
453,49.35530385891632,-118.8814348314684,-11.276612393957013
454,13.63263566459279,-169.5352341017524,9.791508526363845
455,11.541403823002284,-161.05362131713593,-53.077517977433054
456,-38.1903434790898,-19.3768144757198,65.72897751430786
457,-17.024280219658422,-109.85530413979109,-11.35107071344236
458,-28.847540700650345,-57.5333670035623,-18.521283433054133
459,-38.682407063929176,-138.7085954263145,-106.77806540263275
460,-4.352131524207517,-91.79202865336475,29.098933682704402
461,-28.31605377645348,-81.28287049233514,-19.166916327052174
462,-90.63963209262795,-125.37881251888784,-83.71379878575259
463,-2.1453077417563393,1.3640094482086935,44.702154087879876
464,-98.34421988289226,-15.320783550064899,44.84255699893335
465,-141.2798323176285,-78.53684985065732,-68.94757316729782
466,-122.41032247724485,-134.64285206060572,-79.4906434000825
467,-131.07032008399264,-83.56278535713592,-27.71857437056207
468,-91.8070320284231,-48.48183019661521,29.936495550718227
469,-114.48749925079461,-38.327285781899555,28.480433616250167
470,-106.88588527536015,-62.690077750703914,34.17454642367203
471,-98.28504413086733,-31.7630954952208,170.0470900128047
472,-49.293067785070235,-64.8688688162689,144.78287371488761
473,-155.80845696130353,-152.4904111182947,115.49836801033662
474,-75.9790167128945,-26.09157212773221,169.89704938915264
475,-44.15950457304546,-61.47529547991156,189.91368092090667
476,-20.60127490012353,-13.632833327588328,123.07071342534392
477,2.3450802988325274,-18.885802197842356,203.23930652580594
478,17.4603768827449,-8.193341906508035,133.74525427715812
479,10.546587968604882,-77.62639438973795,106.03884210370269
480,-64.67194903151895,-49.18145185405824,123.91283306811918
481,-61.91602163403847,24.9130665412628,156.69084433864558
482,-98.63952274639908,-6.090920287030308,136.23575326340998
483,-145.53415913588995,-21.402834027859615,83.97898754062227
484,-105.14458145511645,16.484850966669708,177.63566524891013
485,-104.03211490132934,-46.222425073343715,84.73248516334397
486,-90.13994376182698,48.19374482229371,138.54738227338714
487,-103.32373932833188,102.78235374078639,57.10872833865886
488,-124.26831403444687,89.34374055160998,24.13458251817092
489,-85.12305228550092,127.3962122434119,111.42537257374875
490,-98.1518804962176,158.96034774815433,71.3830590454403
491,-82.32321979555863,132.18160184881282,8.833813104550357
492,-64.95253513957284,153.64236492012765,18.09648834808538
493,-0.33567131057472593,80.06207526775043,-7.833724807192362
494,-18.683554765014325,149.17441525083203,27.31798812138421
495,-56.86266629920439,82.14776705333115,31.643370347520285
496,27.252256728676507,-64.40913469859895,-117.31218413549988
497,13.555964042992546,77.43804434182483,143.79040848913064
498,-46.11586526038715,-102.60455769921965,-151.11778950065695
499,-69.67920631461563,82.0985578457411,90.865764375396
500,183.0836434398424,-136.86995635930504,-265.00119701497755
501,101.10616556351867,-140.77137111805945,-204.859491307075
502,132.05462442018248,-125.93509588536001,-261.24587910754684
503,93.33457236616556,-169.97562897365052,-206.7719310834398
504,0.787012789345598,-172.8543898014646,-250.64466101180503
505,69.77479411373439,-199.31233693069382,-234.38286323165144
506,-30.52040248185471,-180.16566298144318,-270.96461899359275
507,51.1621148024416,-108.70922533854137,-178.0508204748785
508,17.878664644599795,-140.7123023729448,-257.03729221806077
509,-8.52335725666192,-103.03401566313663,-282.25798613843256
510,-12.920453425375594,-114.19344038189054,-207.1984817962269
511,34.10543543253434,-135.37945248977837,-277.168321949018
512,-36.235830794741254,23.47255743168114,-211.58150532834608
513,4.311582995539322,-77.07926198797492,-253.62199210734022
514,18.267569514366357,-7.461823785196208,-283.6715228346766
515,-17.155985029868948,-75.56578932729296,-210.28612869689496
516,-8.35884020802745,17.952265775867772,-233.08187219677635
517,56.64899425915591,-42.07598899514245,-252.57831121887637
518,51.64054473174517,-46.269471662725586,-252.27653605050853
519,-73.63928316744315,14.835580488017513,-252.90589049857172
520,65.66536659533251,-73.0602701429306,-210.76520109397933
521,-38.36614222586535,-9.01523757327535,-252.6350723753167
522,-26.938396350087416,-105.06786077579258,-214.4627693958359
523,-3.23122850392079,55.260462409008234,-154.41517899152345
524,46.41125259243809,-29.614611896304435,-211.23986443642733
525,79.23193016360027,-39.28638664191762,-190.59081945538264
526,69.61198824541965,-49.10255005702966,-196.25009171195543
527,129.09845723267188,-11.546209206472064,-258.79451109888936
528,22.954571146018818,-108.32269050646016,-205.89137568840965
529,136.1293074570644,-91.71276980028793,-192.50519009409265
530,52.341013162162234,-41.84570834931847,-184.05270519789002
531,138.89902365501297,-145.4372099763218,-261.33448586822783
532,110.61620199342377,-119.20280013154255,-269.58525380637417
533,71.98502168577436,-160.90974708777074,-286.0981855008475
534,44.77219973095653,-24.870494192060132,-292.29100541105515
535,55.66175439708806,-88.38021750301967,-312.77190815691984
536,2.1936568195891026,-2.752326353882027,-179.9029866682357
537,57.248979905706584,-110.68715737937694,-281.7602859364119
538,-5.459202817695921,-125.3273646082559,-232.07503353885286
539,89.56891290318818,-169.44025280161134,-260.5278688924068
540,-32.00806907295329,-9.16701016629718,-172.19089875125425
541,42.47170508294157,-56.02898120716507,-251.80276512883975
542,-4.132531152330922,-118.7143233609698,-258.6024744476909
543,-56.79213506840846,-162.25145366614456,-298.8789839460799
544,-27.853188386409954,-15.074560080910867,-222.26641725914027
545,-77.19140383717438,-92.76131420867665,-225.3232926096995
546,-122.48816300582776,-51.82630234857205,-237.62163066484644
547,-114.00720701029704,-81.10224042582229,-241.3599724821052
548,22.642432975828477,-19.87827029984914,-259.2454906938713
549,-126.17403062023925,-0.5140062082634095,-238.1050004304548
550,-42.141433880650496,41.81738077267835,-242.98854953187174
551,-108.8425261134866,-59.53218968862031,-287.3544549091386
552,-152.27815536205256,43.2903342398189,-251.54133550130896
553,-97.2827643397826,-33.94722411738631,-191.84286857359845
554,-102.40551088507631,-28.118320955620355,-240.65858497405455
555,-161.25995561678505,28.35377454502939,-213.6194742134232
556,-155.50702021352288,41.970702819431345,-150.2016911643236
557,-171.20428325868542,42.44167866983986,-152.02707798927509
558,-121.76701761626532,69.88849995698294,-151.75091487740167
559,-167.2679345137129,94.67674466523775,-195.1993090498108
560,-88.26624209946922,20.12777212290773,-192.11724648455004
561,-124.33511775113166,49.34235931856371,-242.32837515731288
562,-42.71408692189514,65.98074696725077,-259.904257393661
563,-128.26357673603383,143.40342410366816,-260.22291082010224
564,-153.38697365434803,153.01296100896988,-299.92398971827976
565,-49.36971378506016,179.09357000529775,-279.33258107505674
566,-73.92196758672739,132.18334875387416,-366.39548550661334
567,-22.83613004789029,164.83142777144576,-298.4212518553373
568,60.604121644753135,161.52142107295015,-313.1448158583868
569,48.74848050861985,200.5200697898638,-336.2620942991618
570,109.2405604356489,167.79159916010474,-283.5456385032383
571,96.1282475614621,135.8889523344101,-285.82751975550934
572,123.41188976997309,154.18739199032632,-275.7906039987948
573,178.58174300590235,133.34500406883552,-272.91064526803245
574,110.90136708594873,129.25817342025758,-275.5439096990439
575,94.91372748644598,58.21092833445887,-224.7698216027066
576,128.07732794996826,16.716097804686523,-228.82430040433675
577,163.76151608684958,-3.3693404693772333,-244.17225105565
578,114.49389968266519,2.286981831439904,-192.74088998015716
579,74.16705140046878,79.00640920280927,-161.77979788032803
580,117.12451406445122,-69.35355885682287,-291.9536348997826
581,160.8958063111882,-91.72577102164333,-314.8237903567966
582,79.02891265379074,-40.888903007433356,-244.25464574576037
583,142.29051191520315,-104.9863198740568,-225.26377906596846
584,84.51959239083851,-32.73526366244269,-235.83917075183612
585,84.21850872996713,-122.29984895336719,-172.49058525490528
586,25.34338233439779,-16.429935376687098,-207.6492290212568
587,21.516775940945546,-125.76423802760307,-264.2577356459299
588,10.554514276414748,-97.41560288610204,-153.8706289784969
589,-22.48485781762163,-101.94972826749114,-222.81631840761298
590,27.32098371169744,-44.87358653448317,-240.7884789652936
591,-24.98125320464516,-180.16426194176876,-228.36204827366012
592,-19.762483107887988,-104.81502380754955,-216.75817156635196
593,-96.41802538873559,-163.61601326460337,-258.3530609103645
594,-59.532332068835686,-123.14685850873134,-205.33253140199412
595,-157.75378219542176,-130.05666475450633,-243.118041780472
596,-109.98838483458715,-82.62539491426159,-221.7781809076669
597,-92.6875281092038,-155.43970599157353,-249.34764091404287
598,-120.56419635858495,-18.82135365468282,-209.38143191153412
599,-111.27242728791822,-73.55993380195268,-196.66186349100616
600,-99.6005391547319,-14.731118903578082,-288.5989575681441
601,-111.41528786120509,15.719613857301898,-314.4496828888636
602,-168.53167640750445,-16.960551989283925,-267.2996934634451
603,-155.5552687528313,2.6361513962155096,-322.88911158517675
604,-109.69706393849215,103.36213483478217,-282.4825639869671
605,-135.2107070515083,167.89933864324806,-263.0150558000201
606,-92.39231885612496,26.19529035514778,-215.90923631734321
607,-137.53857089384562,138.99523203645487,-176.55177727535278
608,-12.568881949218703,94.56898678556684,-139.1400858873504
609,-102.76058115635824,58.220502438394234,-174.54244845292294
610,-27.415526694540713,159.9203912326673,-204.71567848876563
611,-56.23603102097007,191.47981486921776,-216.28340365589503
612,-13.138237429061352,98.77522873153352,-180.97268524416342
613,-7.165405314876021,184.2501751871498,-180.09891441741843
614,125.18664881338987,85.41924873902468,-239.35624353498275
615,112.06971506184128,216.72682002780564,-261.41689434689977
616,97.53535222163552,75.62989263585449,-186.71647846952814
617,174.64107954393128,87.52164589429596,-235.06817562008007
618,76.94323977686471,72.02792982356911,-213.6180394773466
619,167.642545666947,27.18623897223841,-231.85261003817877
620,158.71601054413213,79.87787137509264,-270.7954471573391
621,193.0382632326852,51.47771437633627,-249.0622723079187
622,193.40393140002732,25.699502334927335,-218.51689608806717
623,184.4030796690168,5.032772544298461,-182.3833735115136
624,186.19650824302096,0.00018275454864129595,-175.5408096090036
625,192.5512435575147,-42.18464455418394,-212.10517998860058
626,141.776061298967,-58.541319287563645,-181.02339708477788
627,145.23423293480116,-91.53601317617685,-220.10137643201736
628,156.16428696367575,-73.06740215710346,-159.39362918451963
629,66.27636679181431,-96.48381452192243,-202.35000533239494
630,95.9887870341189,-142.7564229717178,-214.1896314353943
631,37.58763968404688,-98.7325248987482,-171.54369018490627
632,11.02622087361167,-69.42377247536834,-197.734943867945
633,44.264030659448075,-177.99346933267296,-219.85714875003475
634,168.61974481048847,-50.751933692563235,-254.37670278714523
635,80.32583737700898,-81.58619296369253,-241.64389731601747
636,64.23258184866663,-228.87726794726592,-264.7450239306033
637,55.094273360593796,-121.07399712604591,-283.1976777133345
638,23.081280450129796,-198.96282764097643,-244.05786544660492
639,-23.20121826347447,-172.76600687294362,-212.91179558526383
640,3.5278573825293837,-156.3843907844599,-166.77903763151582
641,-13.428489913163386,-102.38475122267089,-137.45396044711003
642,-55.910115075967596,-48.25968750190051,-135.41069330254345
643,3.4163860185149755,-130.63722905443586,-151.17988869574697
644,29.091540733282265,-156.002484497599,-147.1854491498194
645,5.902288605694974,-163.99832289473306,-162.28866330474295
646,-63.497794333627574,-76.31923780237706,-84.50346985054439
647,-26.073260981918413,-110.3705928241463,-63.532400363528076
648,-88.08527249537791,-6.993532164528895,-111.78298195870498
649,-85.84784887658441,-108.23409687738604,-122.70890733946779
650,-88.46752447391037,5.714133990386587,-95.33750775225433
651,-125.70987256600094,-7.192839256685603,-105.48392658109631
652,-144.098279903316,-77.13375753270094,-63.410223617131756
653,-185.99886907821022,-34.546035081502296,-83.76586648276717
654,-98.06167110836394,1.2686924305075722,-115.37817545731639
655,-101.23709245986964,97.15522521191582,-115.37603740561794
656,-22.774338542936704,3.472636757218072,-86.34778342808195
657,-73.32267573714095,141.26659970490653,-147.69690957792892
658,-8.711794792171276,82.952221383428,-66.04974920331281
659,-69.65382334210977,161.0780068896949,-175.10550604903486
660,2.047854758676009,29.962721138369215,-101.59435499420047
661,4.0852874621806246,135.7898726647174,-93.84475281350835
662,17.585446306484,120.44696211635473,-109.94221915208858
663,32.81189297766924,106.44524801364439,-158.38015901942833
